Bulbasaur,Grass,Poison,318
Ivysaur,Grass,Poison,405
Venusaur,Grass,Poison,525
VenusaurMega Venusaur,Grass,Poison,625
Charmander,Fire,,309
Charmeleon,Fire,,405
Charizard,Fire,Flying,534
CharizardMega Charizard X,Fire,Dragon,634
CharizardMega Charizard Y,Fire,Flying,634
Squirtle,Water,,314
Wartortle,Water,,405
Blastoise,Water,,530
BlastoiseMega Blastoise,Water,,630
Caterpie,Bug,,195
Metapod,Bug,,205
Butterfree,Bug,Flying,395
Weedle,Bug,Poison,195
Kakuna,Bug,Poison,205
Beedrill,Bug,Poison,395
BeedrillMega Beedrill,Bug,Poison,495
Pidgey,Normal,Flying,251
Pidgeotto,Normal,Flying,349
Pidgeot,Normal,Flying,479
PidgeotMega Pidgeot,Normal,Flying,579
Rattata,Normal,,253
Raticate,Normal,,413
Spearow,Normal,Flying,262
Fearow,Normal,Flying,442
Ekans,Poison,,288
Arbok,Poison,,438
Pikachu,Electric,,320
Raichu,Electric,,485
Sandshrew,Ground,,300
Sandslash,Ground,,450
Nidoran♀,Poison,,275
Nidorina,Poison,,365
Nidoqueen,Poison,Ground,505
Nidoran♂,Poison,,273
Nidorino,Poison,,365
Nidoking,Poison,Ground,505
Clefairy,Fairy,,323
Clefable,Fairy,,483
Vulpix,Fire,,299
Ninetales,Fire,,505
Jigglypuff,Normal,Fairy,270
Wigglytuff,Normal,Fairy,435
Zubat,Poison,Flying,245
Golbat,Poison,Flying,455
Oddish,Grass,Poison,320
Gloom,Grass,Poison,395
Vileplume,Grass,Poison,490
Paras,Bug,Grass,285
Parasect,Bug,Grass,405
Venonat,Bug,Poison,305
Venomoth,Bug,Poison,450
Diglett,Ground,,265
Dugtrio,Ground,,405
Meowth,Normal,,290
Persian,Normal,,440
Psyduck,Water,,320
Golduck,Water,,500
Mankey,Fighting,,305
Primeape,Fighting,,455
Growlithe,Fire,,350
Arcanine,Fire,,555
Poliwag,Water,,300
Poliwhirl,Water,,385
Poliwrath,Water,Fighting,510
Abra,Psychic,,310
Kadabra,Psychic,,400
Alakazam,Psychic,,500
AlakazamMega Alakazam,Psychic,,590
Machop,Fighting,,305
Machoke,Fighting,,405
Machamp,Fighting,,505
Bellsprout,Grass,Poison,300
Weepinbell,Grass,Poison,390
Victreebel,Grass,Poison,490
Tentacool,Water,Poison,335
Tentacruel,Water,Poison,515
Geodude,Rock,Ground,300
Graveler,Rock,Ground,390
Golem,Rock,Ground,495
Ponyta,Fire,,410
Rapidash,Fire,,500
Slowpoke,Water,Psychic,315
Slowbro,Water,Psychic,490
SlowbroMega Slowbro,Water,Psychic,590
Magnemite,Electric,Steel,325
Magneton,Electric,Steel,465
Farfetch'd,Normal,Flying,352
Doduo,Normal,Flying,310
Dodrio,Normal,Flying,460
Seel,Water,,325
Dewgong,Water,Ice,475
Grimer,Poison,,325
Muk,Poison,,500
Shellder,Water,,305
Cloyster,Water,Ice,525
Gastly,Ghost,Poison,310
Haunter,Ghost,Poison,405
Gengar,Ghost,Poison,500
GengarMega Gengar,Ghost,Poison,600
Onix,Rock,Ground,385
Drowzee,Psychic,,328
Hypno,Psychic,,483
Krabby,Water,,325
Kingler,Water,,475
Voltorb,Electric,,330
Electrode,Electric,,480
Exeggcute,Grass,Psychic,325
Exeggutor,Grass,Psychic,520
Cubone,Ground,,320
Marowak,Ground,,425
Hitmonlee,Fighting,,455
Hitmonchan,Fighting,,455
